001000 00000 00001 00000 00000 001010	496	ADDI $r1, $r0, #10
101011 00000 00001 00000 00100 001000	500	SW $r1, #264($r0)
001000 00000 10100 00000 00000 000010	504	ADDI $r20, $r0, #2
100011 00000 00001 00000 00100 001000	508	LW $r1, #264($r0)
000001 00001 00000 00000 00000 001100	512	break
000000 00000 00001 01010 10100 000000	516	SLL $r10, $r1, #20
100011 01010 00011 00000 00010 101100	520	LW $r3, #172($r10)
100011 01010 00100 00000 00011 011000	524	LW $r4, #216($r10)
100011 00000 00101 00000 00100 000100	528	LW $r5, #260($r0)
000001 00011 00000 00000 00000 000010	532	break
000000 00100 00101 00110 00000 100010	536	SUB $r6, $r4, $r5
000010 00000 00000 00000 00000 100110	540	J #152
000000 00100 00101 00110 00000 100000	544	ADD $r6, $r4, $r5
101011 01010 00110 00000 00010 101100	548	SW $r6, #172($r10)
001000 00001 00001 11111 11111 111111	552	ADDI $r1, $r1, #-1
101011 00000 00001 00000 00100 001000	556	SW $r1, #264($r0)
000010 00000 00000 00000 00000 011100	560	J #112
000000 00000 00000 00000 00000 001101	564	break
111111 11111 11111 11111 11111 111111	568	break
111111 11111 11111 11111 11111 111110	572	break
111111 11111 11111 11111 11111 111101	576	break
000000 00000 00000 00000 00000 000001	580	break
000000 00000 00000 00000 00000 000010	584	SRL $r0, $r0, #0
000000 00000 00000 00000 00000 000011	588	SRA $r0, $r0, #0
000000 00000 00000 00000 00000 000000	592	NOP
000000 00000 00000 00000 00000 000000	596	NOP
000000 00000 00000 00000 00000 000101	600	break
111111 11111 11111 11111 11111 111011	604	break
000000 00000 00000 00000 00000 000110	608	break
000000 00000 00000 00000 00000 000000	612	NOP
000000 00000 00000 00000 00000 000000	616	NOP
000000 00000 00000 00000 00000 000000	620	NOP
000000 00000 00000 00000 00000 000000	624	NOP
000000 00000 00000 00000 00000 000000	628	NOP
000000 00000 00000 00000 00000 000000	632	NOP
000000 00000 00000 00000 00000 000000	636	NOP
000000 00000 00000 00000 00000 000000	640	NOP
000000 00000 00000 00000 00000 000000	644	NOP
000000 00000 00000 00000 00000 000000	648	NOP
000000 00000 00000 00000 00000 000000	652	NOP
000000 00000 00000 00000 00000 000001	656	break
000000 00000 00000 00000 00000 000000	660	NOP
